产品编码,产品名称,领料物资ID,材料规格,领料物资名称,产品/项目,单台用量,毛坯重【KG】,产品重【KG】,铝块重【KG】,铝屑重【KG】,领料单位,默认客户
10062035-0-02,025AC前边梁,10062035-0-02-YL,741.8,025AC前边梁,025AC,1,1.239,0.98,0.0,0.259,质检部,联伟
10062035-0-03,025AC左边梁,10062035-0-03/11-YL-GY,1657.98,025AC左右边梁,025AC,1,6.03,5.146,0.464,0.42,质检部,联伟
10062035-0-04-A,025AC后边梁,10062035-0-04-YL,1341.49,025AC后边梁,025AC,1,3.915,3.775,0.0,0.14,质检部,联伟
10062035-0-05,025AC前横梁,10062035-0-05-YL,1293,025AC前横梁,025AC,1,2.252,2.18,0.0,0.072,质检部,联伟
10062035-0-06,025AC中横梁,10062035-0-06-YL,1293,025AC中横梁,025AC,1,3.304,3.2,0.0,0.104,质检部,联伟
10062035-0-07,025AC纵梁,10062035-0-07-YL,1515.4,025AC纵梁,025AC,1,2.626,2.516,0.0,0.11,质检部,联伟
10062035-0-11,025AC右边梁,10062035-0-03/11-YL-GY,1657.98,025AC左右边梁,025AC,1,6.028,5.165,0.464,0.399,质检部,联伟
10062035-0-45,025AC前吊耳,10062035-0-45-YL,44,025AC前吊耳,025AC,1,0.151,0.136,0.0,0.015,质检部,联伟
500109-00515（552）-01-07,37/53KWH膨胀梁,500109-00515-01-07-YL,1192.001,37KWH膨胀梁,37KWH,1,2.2,2.08,0.0,0.12,质检部,祥鑫
500109-00515-01-00,37KWH安装梁00,500109-00515-01-00-YL,115.47,37KWH安装梁00,37KWH,1,0.05,0.048,0.0,0.002,外协,祥鑫
500109-00515-01-01-01,37KWH后梁-01,500109-00515-01-01-01-YL,368.910,37KWH后梁-01,37KWH,1,0.689,0.673,0.0,0.016,外协,祥鑫
500109-00515-01-01-02,37KWH后梁-02,500109-00515-01-01-02-YL,500109-00515-01-01-02-YL,37KWH后梁-02,37KWH,1,0.378,0.357,0.0,0.021,外协,祥鑫
500109-00515-01-02,37KWH左右边梁1,500109-00515-01-02-YL-GY,1228.448,37KWH左右边梁,37KWH,1,9.25,6.45,2.0,0.8,机加部,祥鑫
500109-00515-01-03,37KWH左右边梁2,500109-00515-01-02-YL-GY,1228.448,37KWH左右边梁,37KWH,1,9.25,6.45,2.0,0.8,机加部,祥鑫
500109-00515-01-04,37KWH安装梁1,500109-00515-01-04-YL,500109-00515-01-04-YL,37KWH安装梁1,37KWH,1,0.073,0.066,0.0,0.007,外协,祥鑫
500109-00515-01-05,37KWH安装梁3,500109-00515-01-05-YL,500109-00515-01-05-YL,37KWH安装梁3,37KWH,1,0.13,0.129,0.0,0.001,外协,祥鑫
500109-00515-01-06,37KWH前梁,500109-00515-01-06-YL,1210.371,37KWH前梁,37KWH,1,3.832,3.15,0.0,0.682,机加部,祥鑫
500109-00515-01-07,37KWH膨胀梁,500109-00515-01-07-YL,1192.001,37KWH膨胀梁,37KWH,1,2.2,2.08,0.0,0.12,机加部,祥鑫
500109-00515-01-08,37KWH前斜边梁,500109-00515-01-08/09-YL-GY,70.12,37KWH-552前斜边梁/2,37KWH,1,0.135,0.111,0.0,0.024,外协,祥鑫
500109-00515-01-09,37KWH前斜边梁2,500109-00515-01-08/09-YL-GY,70.12,37KWH-552前斜边梁/2,37KWH,1,0.135,0.111,0.0,0.024,外协,祥鑫
500109-00515-01-10,37KWH中间纵梁,500109-00515-01-10-YL-GY,1011.42,37KWH中间纵梁,37KWH,1,1.582,1.536,0.0,0.046,机加部,祥鑫
500109-00515-01-12,37KWH安装梁2,500109-00515-01-12-YL,500109-00515-01-12-YL,37KWH安装梁2,37KWH,1,0.114,0.09,0.0,0.024,外协,祥鑫
500109-00515-01-18,37KWH安装梁6,500109-00515-01-18-YL,500109-00515-01-18-YL,37KWH安装梁6,37KWH,1,0.129,0.126,0.0,0.003,外协,祥鑫
500109-00515-01-21,37KWH安装梁8,500109-00515-01-21-YL,500109-00515-01-21-YL,37KWH安装梁8,37KWH,1,0.104,0.082,0.0,0.022,外协,祥鑫
500109-00515-08-04-01,37KWH前客户挂载支架本体,500109-00515-08-04-01-YL,500109-00515-08-04-01-YL,37KWH前客户挂载支架本体,37KWH,2,0.214,0.141,0.0,0.073,外协,祥鑫
500109-00515-08-04-02,37KWH后客户挂载支架本体,500109-00515-08-04-02-YL,500109-00515-08-04-02-YL,37KWH后客户挂载支架本体,37KWH,2,0.197,0.114,0.0,0.083,外协,祥鑫
500109-00515-08-14,37KWH客户支架04,500109-00515-08-14-YL,500109-00515-08-14-YL,37KWH客户支架04,37KWH,1,0.046,0.026,0.0,0.02,外协,祥鑫
500109-00515-08-15,37KWH客户支架05,500109-00515-08-15-YL,500109-00515-08-15-YL,37KWH客户支架05,37KWH,1,0.028,0.026,0.0,0.002,外协,祥鑫
500109-00552-01-02,53KWH左右边梁1,500109-00515-01-02-YL-GY,1228.448,37KWH左右边梁,53KWH,1,9.25,6.45,2.0,0.8,质检部,祥鑫
500109-00552-01-03,53KWH左右边梁2（552）,500109-00515-01-02-YL-GY,1228.448,37KWH左右边梁,53KWH,1,9.25,6.45,2.0,0.8,质检部,祥鑫
500109-00552-01-06,53KWH前梁（552）,500109-00515-01-06-YL,1210.371,37KWH前梁,53KWH,1,3.832,3.15,0.0,0.682,质检部,祥鑫
500109-00552-01-10,53KWH中间纵梁（552）,500109-00515-01-10-YL-GY,1011.42,37KWH中间纵梁,53KWH,2,1.582,1.536,0.0,0.046,外协,祥鑫
500104-00746/747-02-01,AB01-747/746-塞块01,500104-00746/747-02-01-YL-GY,90.3,AB01-747/746-塞块01,AB01,1,0.0,0.0,0.0,0.0,质检部,联伟
500104-00746/747-02-01-01,AB01-746/747-塞块01-01,500104-00746/747-02-01-YL-GY,90.9,AB01-747/746-塞块01,AB01,1,0.0,0.0,0.0,0.0,质检部,联伟
500104-00746-01-01-C,AB01-746-下箱体集成水冷板左,500104-00746-01-7-C/01-C-YL,2051,AB01-746-下箱体集成水冷板左/右,AB01,1,0.0,0.0,0.0,0.0,质检部,联伟
500104-00746-01-04-B,AB01-746-后膨胀梁,500104-00746-01-04-B-YL,633,AB01-746-后膨胀梁,AB01,1,0.0,0.0,0.0,0.0,质检部,联伟
500104-00746-01-04-L-B,AB01-746-后膨胀梁分总成,500104-00746-01-04-L-B-YL,633,AB01-746-后膨胀梁分总成,AB01,1,0.0,0.0,0.0,0.0,质检部,联伟
500104-00746-01-7,AB01-746-下箱体集成水冷板右,500104-00747-01-01-C/007-C-YL,1037.8,AB01-747-下箱体集成水冷板左/右,AB01,1,0.0,0.0,0.0,0.0,质检部,联伟
500104-00746-01-CX-L-B,左右水冷板侧铣分总成（746）,500104-00746-01-CX-L-B-YL,1751.14,左右水冷板侧铣分总成（746）,AB01,1,18.2,17.9,0.0,0.3,质检部,联伟
500104-00747-01-004-B,AB01-747-后膨胀梁,500104-00747-01-004-B-YL,633,AB01-747-后膨胀梁,AB01,1,0.0,0.0,0.0,0.0,质检部,联伟
500104-00747-01-007-C,AB01-747-下箱体集成水冷板右,500104-00747-01-007-C-YL,1037.8,AB01-747-下箱体集成水冷板右,AB01,1,0.0,0.0,0.0,0.0,质检部,联伟
500104-00747-01-01-C,AB01-747-下箱体集成水冷板左,500104-00747-01-01-C-YL,1037.8,AB01-747-下箱体集成水冷板左,AB01,1,0.0,0.0,0.0,0.0,质检部,联伟
500104-00747-01-04-L-B,AB01-747-后膨胀梁分总成,500104-00747-01-04-L-B-YL,633,AB01-747-后膨胀梁分总成,AB01,1,0.0,0.0,0.0,0.0,质检部,联伟
500104-00747-01-CX-L-B,左右水冷板侧铣分总成,500104-00747-01-CX-L-B-YL,1038,左右水冷板侧铣分总成,AB01,1,8.7,8.5,0.0,0.2,质检部,联伟
500110-00794-01-01,AWT50.9-前梁,500110-00794-01-01/02-YL-GY,1264.6,AWT-50.9KWH-前后梁,AWT-50.9KWH,1,2.58,2.345,0.0,0.235,质检部,祥鑫
500110-00794-01-02,AWT50.9-后梁,500110-00794-01-01/02-YL-GY,1264.6,AWT-50.9KWH-前后梁,AWT-50.9KWH,1,2.58,2.35,0.0,0.23,质检部,祥鑫
500110-00794-01-03,AWT50.9-左边梁,500110-00794-01-03-YL,1464,AWT-50.9KWH-左边梁,AWT-50.9KWH,1,6.67,5.63,0.565,0.475,质检部,祥鑫
500110-00794-01-04,AWT50.9-右边梁,500110-00794-01-04-YL,1464,AWT-50.9KWH-右边梁,AWT-50.9KWH,1,6.67,6.075,0.275,0.32,质检部,祥鑫
500110-00794-01-05,AWT50.9-前膨胀梁,500110-00794-01-05-YL,1211.3,AWT-50.9KWH-前膨胀梁,AWT-50.9KWH,1,2.952,2.9,0.0,0.052,质检部,祥鑫
500110-00794-01-06,AWT50.9-后膨胀梁,500110-00794-01-06-YL,1176,AWT-50.9KWH-后膨胀梁,AWT-50.9KWH,1,2.82,2.765,0.0,0.055,质检部,祥鑫
500110-00794-01-07,AWT50.9-加强支架,500110-00794-01-07-YL,56.5,AWT-50.9KWH-加强支架,AWT-50.9KWH,5,0.0,0.0,0.0,0.0,质检部,祥鑫
500110-00794-01-08,AWT50.9-BMS安装支架01,500110-00794-01-08-YL,161.5,AWT-50.9KWH-BMS安装支架01,AWT-50.9KWH,2,0.0,0.0,0.0,0.0,质检部,祥鑫
500110-00794-01-10,AWT50.9-BMS安装支架02,500110-00794-01-10-YL,161.5,AWT-50.9KWH-BMS安装支架02,AWT-50.9KWH,2,0.0,0.0,0.0,0.0,质检部,祥鑫
500110-00794-05-01-01,AWT50.9-钢带安装底座,500110-00794-05-01-01-YL,32.9,AWT-50.9KWH-钢带安装底座,AWT-50.9KWH,8,0.0,0.0,0.0,0.0,质检部,祥鑫
500110-00794-06-01,AWT50.9-挂载支架02,500110-00794-06-01-YL,107.3,AWT-50.9KWH-挂载支架02,AWT-50.9KWH,2,0.0,0.0,0.0,0.0,质检部,祥鑫
500110-00794-06-02,AWT50.9-挂载支架03,500110-00794-06-02-YL,434.9,AWT-50.9KWH-挂载支架03,AWT-50.9KWH,1,0.0,0.0,0.0,0.0,质检部,祥鑫
500110-00794-06-04,AWT50.9-挂载支架01,500110-00794-06-04-YL,66,AWT50.9-挂载支架01,AWT-50.9KWH,2,0.0,0.0,0.0,0.0,质检部,祥鑫
500110-00794-07-04,AWT50.9-封堵环,500110-00794-07-04-YL,62.4,AWT-50.9KWH-封堵环,AWT-50.9KWH,1,0.0,0.0,0.0,0.0,质检部,祥鑫
500110-00794-92-51-01,AWT50.9-外部支架01,500110-00794-92-51-01-YL,25,AWT-50.9KWH-外部支架01,AWT-50.9KWH,1,0.0,0.0,0.0,0.0,质检部,祥鑫
500110-00788-01-04,AWT87.3-前梁01(两驱),500110-00799-01-04-YL,1356.6,AWT87.3-前梁01,AWT-87.3(E16),1,6.195,5.535,0.0,0.66,质检部,祥鑫
500110-00788-01-06,AWT87.3-后梁01（两驱）,500110-00799-01-06-YL,1354.6,AWT87.3-后梁01,AWT-87.3(E16),1,2.755,2.07,0.43,0.255,质检部,祥鑫
500110-00788-01-07,AWT87.3-两侧梁02(两驱),500110-00799-01-05/07-YL-GY,2032,AWT87.3-两侧梁01/02,AWT-87.3(E16),1,9.66,7.97,1.04,0.65,质检部,祥鑫
500110-00788-01-08,AWT87.3-后膨胀梁（两驱）,500110-00799-01-08-YL,1306,AWT87.3-后膨胀梁,AWT-87.3(E16),1,3.735,3.2,0.0,0.535,质检部,祥鑫
500110-00799-01-01,AWT87.3-前膨胀梁,500110-00799-01-01-YL,1306,AWT87.3-前膨胀梁,AWT-87.3(E16),1,5.31,4.775,0.0,0.535,质检部,祥鑫
500110-00799-01-02,AWT87.3-横梁01,500110-00799-01-02/03-YL-GY,1302,AWT87.3-横梁01/02,AWT-87.3(E16),1,3.24,3.115,0.0,0.125,质检部,祥鑫
500110-00799-01-03,AWT87.3-横梁02,500110-00799-01-02/03-YL-GY,1302,AWT87.3-横梁01/02,AWT-87.3(E16),1,3.24,3.065,0.0,0.175,质检部,祥鑫
500110-00799-01-04,AWT87.3-前梁01(四驱),500110-00799-01-04-YL,1356.6,AWT87.3-前梁01,AWT-87.3(E16),1,6.195,4.885,0.0,1.31,质检部,祥鑫
500110-00799-01-05,AWT87.3-两侧梁01,500110-00799-01-05/07-YL-GY,2032,AWT87.3-两侧梁01/02,AWT-87.3(E16),1,9.66,7.975,1.04,0.645,质检部,祥鑫
500110-00799-01-06,AWT87.3-后梁01（四驱）,500110-00799-01-06-YL,1354.6,AWT87.3-后梁01,AWT-87.3(E16),1,2.755,2.055,0.43,0.27,质检部,祥鑫
500110-00799-01-07,AWT87.3-两侧梁02(四驱),500110-00799-01-05/07-YL-GY,2032,AWT87.3-两侧梁01/02,AWT-87.3(E16),1,9.66,7.945,1.04,0.675,质检部,祥鑫
500110-00799-01-08,AWT87.3-后膨胀梁（四驱）,500110-00799-01-08-YL,1306,AWT87.3-后膨胀梁,AWT-87.3(E16),1,3.735,3.205,0.0,0.53,质检部,祥鑫
500110-00799-01-12,AWT87.3-支撑梁01,500110-00799-01-12/13-YL-GY,93.16,AWT87.3-支撑梁01/02,AWT-87.3(E16),1,0.093,0.049,0.0,0.044,质检部,祥鑫
500110-00799-01-13,AWT87.3-支撑梁02,500110-00799-01-12/13-YL-GY,93.16,AWT87.3-支撑梁01/02,AWT-87.3(E16),1,0.093,0.057,0.0,0.036,质检部,祥鑫
500110-00799-01-17,AWT87.3-防撞支架01,500110-00799-01-17-YL,80,AWT87.3-防撞支架01,AWT-87.3(E16),1,0.27,0.227,0.0,0.043,质检部,祥鑫
500110-00799-01-18,AWT87.3-防撞支架02,500110-00799-01-18-YL,102,AWT87.3-防撞支架02,AWT-87.3(E16),1,0.288,0.241,0.0,0.047,质检部,祥鑫
500110-00799-02-03,AWT87.3-挂载支架01,500110-00799-02-03-YL,120.7,AWT87.3-挂载支架01,AWT-87.3(E16),1,1.5,0.541,0.0,0.959,质检部,祥鑫
500110-00799-02-04,AWT87.3-挂载支架02,500110-00799-02-04-YL,120.7,AWT87.3-挂载支架02,AWT-87.3(E16),1,1.226,0.499,0.0,0.727,质检部,祥鑫
500110-00799-02-05,AWT87.3-挂载支架03,500110-00799-02-05-YL,118.03,AWT87.3-挂载支架03,AWT-87.3(E16),1,1.5,0.541,0.0,0.959,质检部,祥鑫
500110-00799-02-06,AWT87.3-挂载支架04,500110-00799-02-06-YL,67.49,AWT87.3-挂载支架04,AWT-87.3(E16),1,0.103,0.087,0.0,0.016,质检部,祥鑫
500110-00799-04-02-01,AWT87.3-外部支架02,500110-00799-04-02-01-YL,26,AWT87.3-外部支架02,AWT-87.3(E16),1,0.01,0.009,0.0,0.001,质检部,祥鑫
500110-00799-04-04-01,AWT87.3-SBOX固定支架,500110-00799-04-04-01-YL,36,AWT87.3-SBOX固定支架,AWT-87.3(E16),1,0.033,0.029,0.0,0.004,质检部,祥鑫
500110-00799-04-10-01,AWT87.3-外部支架07,500110-00799-04-10-01-YL,29,AWT87.3-外部支架7,AWT-87.3(E16),1,0.0,0.0,0.0,0.0,质检部,祥鑫
500110-00799-04-11-01,AWT87.3-外部支架08,500110-00799-04-11-01-YL,33.7,AWT87.3-外部支架08,AWT-87.3(E16),1,0.026,0.022,0.0,0.004,质检部,祥鑫
500110-00799-04-12-01,AWT87.3-外部支架09,500110-00799-04-12-01-YL,31.48,AWT87.3-外部支架09,AWT-87.3(E16),1,0.039,0.035,0.0,0.004,质检部,祥鑫
500110-00799-04-20-01,AWT87.3-客户支架,500110-00799-04-20-01-YL,24.8,AWT87.3-客户支架,AWT-87.3(E16),1,0.032,0.028,0.0,0.004,质检部,祥鑫
500110-00799-04-21-01,AWT87.3-客户安装支架01,500110-00799-04-21-01-YL,60,AWT87.3-客户安装支架01,AWT-87.3(E16),1,0.12,0.087,0.0,0.033,质检部,祥鑫
500110-00799-08-01-03,AWT87.3-封堵环,500110-00799-08-01-03-YL,32.5,AWT87.3-封堵环,AWT-87.3(E16),1,0.017,0.013,0.0,0.004,质检部,祥鑫
BP45A-XC-01,BP45A前边梁,BP45A-XC-01-YL,369.5,BP45A前边梁,BP45,1,1.942,0.603,0.0,1.339,质检部,祥鑫
BP45A-XC-02,BP45A后边梁,BP45A-XC-02-YL,369.5,BP45A后边梁,BP45,1,1.639,0.678,0.0,0.961,质检部,祥鑫
BP45A-XC-03,BP45A前部角梁,BP45A-XC-03/04-YL-GY,48.5,BP45A前后部角梁,BP45,1,0.115,0.058,0.0,0.057,质检部,祥鑫
BP45A-XC-04,BP45A后部角梁,BP45A-XC-03/04-YL-GY,48.5,BP45A前后部角梁,BP45,1,0.115,0.058,0.0,0.057,质检部,祥鑫
BP45A-XC-05,BP45A前左边梁,BP45A-XC-05-YL,211,BP45A前左边梁,BP45,1,0.784,0.673,0.0,0.111,质检部,祥鑫
BP45A-XC-06,BP45A左边梁,BP45A-XC-06-YL,807,BP45A左边梁,BP45,1,1.944,1.87,0.0,0.074,质检部,祥鑫
BP45A-XC-07,BP45A右边梁,BP45A-XC-07-YL,858,BP45A右边梁,BP45,1,2.106,2.034,0.0,0.072,质检部,祥鑫
BP45A-XC-08,BP45A纵梁,BP45A-XC-08-YL,761,BP45A纵梁,BP45,1,1.448,1.38,0.0,0.068,质检部,祥鑫
BP45A-XC-09,BP45A后左边梁,BP45A-XC-09-YL,211,BP45A后左边梁,BP45,1,0.784,0.673,0.0,0.111,质检部,祥鑫
BP45A-XC-10,BP45A前横梁,BP45A-XC-10-YL,511,BP45A前横梁,BP45,1,0.815,0.64,0.0,0.175,质检部,祥鑫
BP45A-XC-11,BP45（76）A后横梁,BP45A-XC-11-YL,323,BP45（76）A后横梁,BP45,1,0.412,0.407,0.0,0.005,质检部,祥鑫
BP45A-XC-12,BP45（76）A吊耳01,BP45A-XC-12-YL,82,BP45（76）A吊耳01,BP45,1,0.501,0.46,0.0,0.041,质检部,祥鑫
BP45A-XC-13,BP45（76）A吊耳02,BP45A-XC-13-YL,95,BP45（76）A吊耳02,BP45,1,0.575,0.496,0.0,0.079,质检部,祥鑫
BP45A-XC-14,BP45（76）A吊耳03,BP45A-XC-14-YL,50,BP45（76）A吊耳03,BP45,1,0.319,0.277,0.0,0.042,质检部,祥鑫
BP45A-XC-15,BP45（76）A支架,BP45A-XC-15-YL,24,BP45（76）A支架,BP45,1,0.015,0.012,0.0,0.003,质检部,祥鑫
BP45B-XC-01,BP45B前边梁,BP45B-XC-01-YL,724.5,BP45B前边梁,BP45,1,3.178,0.87,1.314,0.994,质检部,祥鑫
BP45B-XC-02,BP45B后边梁,BP45B-XC-02-YL,723,BP45B后边梁,BP45,1,4.022,2.488,0.298,1.236,质检部,祥鑫
BP45B-XC-03,BP45（76）B左边梁,BP45B-XC-03-YL,921,BP45（76）B左边梁,BP45,1,4.114,3.914,0.0,0.2,质检部,祥鑫
BP45B-XC-04,BP45B右边梁,BP45B-XC-04-YL,921,BP45B右边梁,BP45,1,3.896,2.2,0.808,0.888,质检部,祥鑫
BP45B-XC-05,BP45（76）B前横梁,BP45B-XC-05-YL,666.3,BP45（76）B前横梁,BP45,1,1.302,1.276,0.0,0.026,质检部,祥鑫
BP45B-XC-06,BP45B中纵梁,BP45B-XC-06-YL,788,BP45B中纵梁,BP45,1,1.482,1.446,0.0,0.036,质检部,祥鑫
BP45B-XC-07,BP45（76）B小梁1,BP45B-XC-07/08/09/-YL-GY,76,BP45（76）B小梁1/2/3,BP45,1,0.057,0.053,0.0,0.004,质检部,祥鑫
BP45B-XC-08,BP45（76）B小梁2,BP45B-XC-07/08/09/-YL-GY,76,BP45（76）B小梁1/2/3,BP45,1,0.057,0.053,0.0,0.004,质检部,祥鑫
BP45B-XC-09,BP45（76）B小梁3,BP45B-XC-07/08/09/-YL-GY,76,BP45（76）B小梁1/2/3,BP45,1,0.057,0.053,0.0,0.004,质检部,祥鑫
BP62-XC-01,BP62左边框,BP62-XC-01-YL-GY,1060.75,BP62左/右边框,BP62,1,6.426,5.19,0.46,0.776,质检部,祥鑫
BP62-XC-02,BP62右边框,BP62-XC-01-YL-GY,1060.75,BP62左/右边框,BP62,1,6.426,5.161,0.46,0.805,质检部,祥鑫
BP62-XC-03,BP62前横梁,BP62-XC-03-YL,819.12,BP62前横梁,BP62,1,0.886,0.874,0.0,0.012,质检部,祥鑫
BP62-XC-04,BP62后横梁,BP62-XC-04-YL,910.35,BP62后横梁,BP62,1,0.988,0.972,0.0,0.016,质检部,祥鑫
BP62-XC-05-A,BP62横梁-A,BP62-XC-05-A-YL,865.57,BP62横梁-A,BP62,1,1.588,1.57,0.0,0.018,质检部,祥鑫
BP62-XC-06-A,BP62中梁-A,BP62-XC-06-A-YL,830,BP62中梁-A,BP62,1,1.518,1.464,0.0,0.054,质检部,祥鑫
BP62-XC-07,BP62前边框,BP62-XC-07-YL,857.35,BP62前边框,BP62,1,2.49,1.722,0.582,0.186,质检部,祥鑫
BP62-XC-07-自制,BP62前边框-自制,BP62-XC-07-YL,857.35,BP62前边框,BP62,1,2.49,1.722,0.582,0.186,质检部,祥鑫
BP62-XC-08,BP62后边框,BP62-XC-08-YL,968.39,BP62后边框,BP62,1,2.822,1.912,0.204,0.706,质检部,祥鑫
BP62-XC-09,BP62前梁,BP62-XC-09-YL,811.21,BP62前梁,BP62,1,1.934,1.172,0.332,0.43,质检部,祥鑫
BP62-XC-10,BP62后梁,BP62-XC-10-YL,894,BP62后梁,BP62,1,2.252,1.242,0.53,0.48,质检部,祥鑫
BP62-XC-11,BP62支架1,BP62-XC-11-YL,BP62-XC-11-YL,BP62支架1,BP62,1,0.012,0.012,0.0,0.0,外协,祥鑫
BP62-XC-12,BP62加强块1,BP62-XC-12-YL,41.1,BP62加强块1,BP62,1,0.108,0.107,0.0,0.001,外协,祥鑫
BP62-XC-13,BP62加强块2,BP62-XC-13-YL,BP62-XC-13-YL,BP62加强块2,BP62,1,0.108,0.107,0.0,0.001,外协,祥鑫
BP62-XC-14,BP62加强块3,BP62-XC-14-YL,BP62-XC-14-YL,BP62加强块3,BP62,1,0.111,0.11,0.0,0.001,外协,祥鑫
BP62-XC-15,BP62加强块4,BP62-XC-15-YL,BP62-XC-15-YL,BP62加强块4,BP62,1,0.111,0.11,0.0,0.001,外协,祥鑫
BP62-XC-16,BP62支架块1,BP62-XC-16-YL,BP62-XC-16-YL,BP62支架块1,BP62,4,0.145,0.145,0.0,0.0,外协,祥鑫
BP62-XC-17,BP62小纵梁01,BP62-XC-17-YL,BP62-XC-17-YL,BP62小纵梁01,BP62,2,0.072,0.07,0.0,0.002,外协,祥鑫
BP62-XC-18,BP62小纵梁02,BP62-XC-18-YL,BP62-XC-18-YL,BP62小纵梁02,BP62,2,0.077,0.075,0.0,0.002,外协,祥鑫
BP62-XC-19,BP62-支架02,BP62-XC-19-YL,BP62-XC-19-YL,BP62-支架02,BP62,1,0.0,0.0,0.0,0.0,外协,祥鑫
BP76A-XC-01,BP76A-前边梁,BP76A-XC-01-YL,369.5,BP76A-前边梁,BP76,1,1.846,0.567,0.0,1.279,质检部,祥鑫
BP76A-XC-02,BP76A-后边梁,BP76A-XC-02-YL,369.5,BP76A-后边梁,BP76,1,1.538,0.642,0.0,0.896,质检部,祥鑫
BP76A-XC-03,BP76A-前部角梁,BP76A-XC-03/04-YL,48.5,BP76A-前后部角梁,BP76,1,0.115,0.058,0.0,0.057,质检部,祥鑫
BP76A-XC-04,BP76A-后部角梁,BP76A-XC-03/04-YL,48.5,BP76A-前后部角梁,BP76,1,0.115,0.058,0.0,0.057,质检部,祥鑫
BP76A-XC-05,BP76A-前左边梁,BP76A-XC-05-YL,211,BP76A-前左边梁,BP76,1,0.784,0.673,0.0,0.111,质检部,祥鑫
BP76A-XC-06,BP76A-左边梁,BP76A-XC-06-YL,807,BP76A-左边梁,BP76,1,0.433,0.374,0.0,0.059,质检部,祥鑫
BP76A-XC-07,BP76A-右边梁,BP76A-XC-07-YL,858,BP76A-右边梁,BP76,1,0.728,0.61,0.0,0.118,质检部,祥鑫
BP76A-XC-08,BP76A-纵梁,BP76A-XC-08-YL,760.5,BP76A-纵梁,BP76,1,1.448,1.38,0.0,0.068,质检部,祥鑫
BP76A-XC-09,BP76A-后左边梁,BP76A-XC-09-YL,211,BP76A-后左边梁,BP76,1,0.784,0.673,0.0,0.111,质检部,祥鑫
