产品编码,产品名称,领料物资ID,材料规格,领料物资名称,产品/项目,单台用量,毛坯重【KG】,产品重【KG】,铝块重【KG】,铝屑重【KG】,领料单位,默认客户
BP76A-XC-10,BP76A-前横梁,BP76A-XC-10-YL,511,BP76A-前横梁,BP76,1,0.81,0.615,0.0,0.195,质检部,祥鑫
BP76B-XC-01,BP76B-前边梁,BP76B-XC-01-YL,724.5,BP76B-前边梁,BP76,1,2.838,0.752,1.146,0.94,质检部,祥鑫
BP76B-XC-02,BP76B-后边梁,BP76B-XC-02-YL,723,BP76B-后边梁,BP76,1,3.658,2.298,0.128,1.232,质检部,祥鑫
BP76B-XC-04,BP76B-右边梁,BP76B-XC-04-YL,921,BP76B-右边梁,BP76,1,3.422,1.892,0.84,0.69,质检部,祥鑫
BP76B-XC-06,BP76B-中纵梁,BP76B-XC-06-YL,788,BP76B-中纵梁,BP76,1,1.482,1.446,0.0,0.036,质检部,祥鑫
BP80-XC-01,BP80-前边框,BP80-XC-01-YL,858.448,BP80-前边框,BP80,1,2.605,1.865,0.23,0.51,质检部,祥鑫
BP80-XC-02,BP80-后边框,BP80-XC-02-YL,959.072,BP80-后边框,BP80,1,2.89,2.04,0.275,0.575,质检部,祥鑫
BP80-XC-03,BP80-左边框,BP80-XC-03/04-YL-GY,961.3,BP80-左右边框,BP80,1,5.755,4.6,0.55,0.605,质检部,祥鑫
BP80-XC-04,BP80-右边框,BP80-XC-03/04-YL-GY,961.3,BP80-左右边框,BP80,1,5.755,4.615,0.56,0.58,质检部,祥鑫
BP80-XC-05,BP80-前横梁,BP80-XC-05-YL,819.3,BP80-前横梁,BP80,1,0.776,0.769,0.0,0.007,质检部,祥鑫
BP80-XC-06,BP80-后横梁,BP80-XC-06-YL,900.35,BP80-后横梁,BP80,1,0.852,0.846,0.0,0.006,质检部,祥鑫
BP80-XC-07,BP80-中梁1,BP80-XC-07-YL,860.75,BP80-中梁1,BP80,1,1.72,1.705,0.0,0.015,质检部,祥鑫
BP80-XC-08,BP80-支架1,BP80-XC-08-YL,20,BP80-支架1,BP80,1,0.0042,0.0041,0.0,0.0001,质检部,祥鑫
BP80-XC-09,BP80-加强块1,BP80-XC-09-YL,51.4,BP80-加强块1,BP80,1,0.046,0.045,0.0,0.001,质检部,祥鑫
BP80-XC-10,BP80-加强块2,BP80-XC-10-YL,51.4,BP80-加强块2,BP80,1,0.046,0.045,0.0,0.001,质检部,祥鑫
BP80-XC-11,BP80-支架块1,BP80-XC-11-YL,24,BP80-支架块1,BP80,1,0.049,0.049,0.0,0.0,质检部,祥鑫
BP80-XC-12,BP80-小纵梁01,BP80-XC-12-YL,48.55,BP80-小纵梁01,BP80,1,0.023,0.022,0.0,0.001,质检部,祥鑫
BP80-XC-13,BP80-小纵梁02,BP80-XC-13-YL,52.45,BP80-小纵梁02,BP80,1,0.021,0.02,0.0,0.001,质检部,祥鑫
BP80-XC-14,BP80-支架02,BP80-XC-14-YL,14.5,BP80-支架02,BP80,1,0.032,0.028,0.0,0.004,质检部,祥鑫
BP80-XC-15,BP80-前梁,BP80-XC-15-YL,811.5,BP80-前梁,BP80,1,1.9,1.143,0.58,0.177,质检部,祥鑫
BP80-XC-16,BP80-后梁,BP80-XC-16-YL,884,BP80-后梁,BP80,1,2.15,1.3,0.4,0.45,质检部,祥鑫
BP80-XC-17,BP80-中梁2,BP80-XC-17-YL,830,BP80-中梁2,BP80,1,1.66,1.605,0.0,0.055,质检部,祥鑫
BV85-B-PTCH-001,BV85-电池管理系统支架,BV85-B-PTCH-001-YL,BV85-B-PTCH-001-YL,BV85-电池管理系统支架,BV85,2,0.164,0.072,0.0,0.092,外协,祥鑫
BV85-B-XC-001,BV85前边梁,BV85-B-XC-001-YL,887.404,BV85前边梁,BV85,1,0.97,0.95,0.0,0.2,质检部,祥鑫
BV85-B-XC-002,BV85-前左斜梁,BV85-B-XC-002-YL,134.867,BV85-前左斜梁,BV85,1,0.502,0.434,0.0,0.068,质检部,祥鑫
BV85-B-XC-003,BV85-前右斜梁,BV85-B-XC-003-YL,134.867,BV85-前右斜梁,BV85,1,0.502,0.434,0.0,0.068,质检部,祥鑫
BV85-B-XC-004,BV85左边梁,BV85-B-XC-004-YL,1704.43,BV85左边梁,BV85,1,8.405,6.395,1.11,0.91,质检部,祥鑫
BV85-B-XC-005,BV85右边梁,BV85-B-XC-005-YL,1704.43,BV85右边梁,BV85,1,8.635,6.535,1.14,0.96,质检部,祥鑫
BV85-B-XC-006,BV85后边梁,BV85-B-XC-006-YL,1138.7,BV85后边梁,BV85,1,3.335,2.495,0.485,0.355,质检部,祥鑫
BV85-B-XC-007,BV85前横梁,BV85-B-XC-007-YL,1090,BV85前横梁,BV85,1,2.515,1.85,0.495,0.17,质检部,祥鑫
BV85-B-XC-008,BV85中横梁,BV85-B-XC-008-YL,1090,BV85中横梁,BV85,1,2.51,2.32,0.09,0.1,质检部,祥鑫
BV85-B-XC-009,BV85后横梁,BV85-B-XC-009-YL,1080,BV85后横梁,BV85,1,2.0,1.86,0.095,0.045,质检部,祥鑫
BV85-B-XC-010,BV85-纵梁1,BV85-B-XC-010-YL,344.3,BV85-纵梁1,BV85,4,0.041,0.036,0.0,0.005,外协,祥鑫
BV85-B-XC-011,BV85-纵梁2,BV85-B-XC-011-YL,344.3,BV85-纵梁2,BV85,4,0.041,0.037,0.0,0.004,外协,祥鑫
BV85-B-XC-012,BV85-电气插件线束固定梁,BV85-B-XC-012-YL,39,BV85-电气插件线束固定梁,BV85,1,0.008,0.006,0.0,0.002,外协,祥鑫
BV85-B-XC-013,BV85-支撑小梁,BV85-B-XC-013-YL,75.199,BV85-支撑小梁,BV85,1,0.012,0.011,0.0,0.001,外协,祥鑫
BV85-B-XC-014,BV85-BMS支撑梁01,BV85-B-XC-014-YL,218.505,BV85-BMS支撑梁01,BV85,3,0.433,0.341,0.0,0.092,外协,祥鑫
BV85-B-XC-014-1,BV85-BMS支撑梁01-01,BV85-B-XC-014-1-YL,230.271,BV85-BMS支撑梁01-01,BV85,3,0.086,0.083,0.0,0.003,外协,祥鑫
BV85-B-XC-015,BV85-BMS支撑梁02,BV85-B-XC-015-YL,218.565,BV85-BMS支撑梁02,BV85,3,0.086,0.083,0.0,0.003,外协,祥鑫
BV85-B-XC-015-2,BV85-BMS支撑梁02-02,BV85-B-XC-015-2-YL,230.271,BV85-BMS支撑梁02-02,BV85,3,0.02,0.014,0.0,0.006,外协,祥鑫
BV85-B-XC-017,BV85冷板加强板02,BV85-B-XC-017-YL,1000,BV85冷板加强板02,BV85,1,0.345,0.34,0.0,0.005,质检部,祥鑫
BV85-B-XC-018,BV85冷板加强板03,BV85-B-XC-018-YL,1040,BV85冷板加强板03,BV85,1,0.79,0.73,0.0,0.06,质检部,祥鑫
BV85-B-XC-019,BV85-水管支撑小梁1,BV85-B-XC-019-YL,135.962,BV85-水管支撑小梁1,BV85,2,0.086,0.084,0.0,0.002,外协,祥鑫
BV85-B-XC-019-A,BV85-水管支撑小梁1-A,BV85-B-XC-019-A-YL,135.899,BV85-水管支撑小梁1-A,BV85,2,0.385,0.318,0.0,0.067,外协,祥鑫
BV85-B-XC-020,BV85-水管支撑小梁2,BV85-B-XC-020-YL,135.899,BV85-水管支撑小梁2,BV85,2,0.086,0.083,0.0,0.003,外协,祥鑫
BV85-B-XC-021,BV85-电气支架实心梁,BV85-B-XC-021-YL,135.899,BV85-电气支架实心梁,BV85,2,0.146,0.135,0.0,0.011,外协,祥鑫
BV85-B-XC-024,BV85-小块支架,BV85-B-XC-024-YL,36.931,BV85-小块支架,BV85,1,0.414,0.348,0.0,0.066,外协,祥鑫
BV85-B-XC-025,BV85-托举块,BV85-B-XC-025-YL,74.7,BV85-托举块,BV85,2,0.078,0.074,0.0,0.004,外协,祥鑫
03.09.01.0019,JL5500YS导链器支架19,VL1-1703A4-001-09-YL,28.6,VL1套筒,BX4,1,0.0,0.0,0.0,0.0,质检部,联伟
500109-00427-01-01-01,BX4（F1L）左侧梁(通用）,500109-00634-01-01-01/02-YL-GY,1899.4,F1L-两侧梁,BX4,1,9.538,8.03,0.71,0.798,质检部,联伟
500109-00427-01-01-02-D,BX4四驱（F1L）右侧梁,500109-00634-01-01-01/02-YL-GY,1899.4,F1L-两侧梁,BX4,1,9.538,8.03,0.71,0.798,质检部,联伟
500109-00427-01-07-01,BX4挂载支架-左,500109-00427-01-07-01-YL,500109-00427-01-07-01-YL,BX4挂载支架-左,BX4,1,1.3,0.657,0.0,0.643,外协,联伟
500109-00427-01-07-02,BX4挂载支架-右,500109-00427-01-07-02-YL,500109-00427-01-07-02-YL,BX4挂载支架-右,BX4,1,1.3,0.657,0.0,0.643,外协,联伟
500109-00428-01-01-02-D,BX4两驱-右侧梁,500109-00634-01-01-01/02-YL-GY,1899.4,F1L-两侧梁,BX4,1,9.538,8.03,0.71,0.798,质检部,联伟
500109-00428-01-13-01-C,BX4纵梁左(两驱),500109-00634-01-13-01/02-YL-GY,1680.5,F1L-纵梁,BX4,1,2.72,2.33,0.0,0.39,质检部,联伟
500109-00428-01-13-02-C,BX4纵梁右(两驱),500109-00634-01-13-01/02-YL-GY,1680.5,F1L-纵梁,BX4,1,2.72,2.33,0.0,0.39,质检部,联伟
500109-00634-01-13-01,BX4四驱（F1L）纵梁左,500109-00634-01-13-01/02-YL-GY,1680.5,F1L-纵梁,BX4,1,2.72,2.299,0.0,0.421,质检部,联伟
500109-00634-01-13-02,BX4四驱（F1L）纵梁右,500109-00634-01-13-01/02-YL-GY,1680.5,F1L-纵梁,BX4,1,2.72,2.299,0.0,0.421,质检部,联伟
500109-00249-01-01,C01左边框,500109-00249-01-01-YL-GY,1372.23*189.83*100.5,C01左右边框,C01,1,7.2,4.7,0.098,2.402,机加部,联伟
500109-00249-01-02,C01右边框,500109-00249-01-01-YL-GY,1372.23*189.83*100.5,C01左右边框,C01,1,7.2,5.2,0.098,1.902,机加部,联伟
500109-00249-01-03,C01左前梁,500109-00249-01-03-YL,500109-00249-01-03-YL,C01左前梁,C01,1,0.401,0.328,0.0,0.073,外协,联伟
500109-00249-01-03-01,C01右前梁,500109-00249-01-03-01-YL,500109-00249-01-03-01-YL,C01右前梁,C01,1,0.37,0.323,0.0,0.047,外协,联伟
500109-00249-01-04,C01前梁,500109-00249-01-04-YL,674.34*132*89.5,C01前梁,C01,1,2.238,1.689,0.0,0.549,机加部,联伟
500109-00249-01-34,C01挂载,500109-00249-01-34-YL,500109-00249-01-34-YL,C01挂载,C01,1,0.104,0.088,0.0,0.016,外协,联伟
500109-00426-28,C385横梁2,500109-00426-28-YL,983*96.7*61,C385横梁2,C385,1,2.65,2.63,0.0,0.02,机加部,联伟
500109-00426-80,C385下箱体纵梁,500109-00426-80-YL,989*90.9*22,C385下箱体纵梁,C385,2,1.55,1.5,0.0,0.05,机加部,联伟
2101771-DF19-1002_01-A,C385MCA右边框,2101771-DF19-1002_01-A-YL-GY,1645,C385MCA左右边框,C385MCA,1,5.86,4.604,0.86,0.396,机加部,锦佳盛
2101771-DF19-1002_02-A,C385MCA左边框,2101771-DF19-1002_01-A-YL-GY,1645,C385MCA左右边框,C385MCA,1,5.86,4.604,0.86,0.396,机加部,锦佳盛
2101771-DF19-1003-D,C385MCA后边框梁,2101771-DF19-1003-B-YL-GY,1320,C385MCA前后边框梁,C385MCA,1,2.1,2.044,0.0,0.056,质检部,锦佳盛
2101771-DF19-1004-B,C385MCA前边框梁,2101771-DF19-1003-B-YL-GY,1320,C385MCA前后边框梁,C385MCA,1,2.1,2.044,0.0,0.056,机加部,锦佳盛
2101771-DF19-1005-B,C385MCA中间纵梁,2101771-DF19-1005-A-YL,1426.4,C385MCA中间纵梁,C385MCA,1,0.0,0.0,0.0,0.0,质检部,锦佳盛
2101771-DF19-1006-E,C385MCA横梁1,2101771-DF19-1006-E-YL,1269,C385MCA横梁1,C385MCA,1,0.0,0.0,0.0,0.0,质检部,锦佳盛
2101771-DF19-1007-A,C385MCA横梁2,2101771-DF19-1007-A-YL-GY,1269,C385MCA横梁2/3,C385MCA,1,2.05,2.006,0.0,0.044,机加部,锦佳盛
2101771-DF19-1008-D,C385MCA横梁3,2101771-DF19-1007-A-YL-GY,1269,C385MCA横梁2/3,C385MCA,1,0.0,0.0,0.0,0.0,质检部,锦佳盛
2101771-DF19-1016,C385MCA底护板支架-短,2101771-DF19-1016-YL,37,C385MCA底护板支架-短,C385MCA,8,0.013,0.013,0.0,0.0,外协,锦佳盛
2101771-DF19-1017,C385MCA底护板支架-长,2101771-DF19-1017-YL,57,C385MCA底护板支架-长,C385MCA,2,0.02,0.02,0.0,0.0,外协,锦佳盛
2101771-DF19-1024,C385MCA防爆阀过孔封板,2101771-DF19-1024-YL,25,C385MCA防爆阀过孔封板,C385MCA,1,0.01,0.009,0.0,0.001,外协,锦佳盛
2101771-DF19-1025-A,C385MCA插接件安装过孔封板,2101771-DF19-1025-A-YL,33,C385MCA插接件安装过孔封板,C385MCA,1,0.092,0.076,0.0,0.016,外协,锦佳盛
2101771-DF19-1026-A,C385MCA线速插接头安装过孔封板,2101771-DF19-1026-A-YL,25,C385MCA线速插接头安装过孔封板,C385MCA,1,0.032,0.031,0.0,0.001,外协,锦佳盛
2101771-DF19-1029,C385MCA下箱体中间纵梁2,2101771-DF19-1029-YL,81.6,C385MCA下箱体中间纵梁2,C385MCA,2,0.127,0.121,0.0,0.006,外协,锦佳盛
2101771-DF19-1030,C385MCA下箱体前边框梁架,2101771-DF19-1030-YL,2101771-DF19-1030-YL,C385MCA下箱体前边框梁架,C385MCA,2,0.113,0.101,0.0,0.012,外协,锦佳盛
2101771-DF19-1031,C385MCA后边框梁(小件),2101771-DF19-1031-YL,2101771-DF19-1031-YL,C385MCA后边框梁,C385MCA,2,0.217,0.205,0.0,0.012,外协,锦佳盛
2101771-DF19-1061,C385MCABMS安装纵梁1,2101771-DF19-1061-YL,2101771-DF19-1061-YL,C385MCABMS安装纵梁1,C385MCA,1,0.08,0.079,0.0,0.001,外协,锦佳盛
2101771-DF19-1063,C385MCABMS安装纵梁2,2101771-DF19-1063-YL,2101771-DF19-1063-YL,C385MCABMS安装纵梁2,C385MCA,1,0.08,0.079,0.0,0.001,外协,锦佳盛
2101771-DF19-1064,C385MCABMS安装纵梁3,2101771-DF19-1064-YL,2101771-DF19-1064-YL,C385MCABMS安装纵梁3,C385MCA,1,0.08,0.079,0.0,0.001,外协,锦佳盛
2101771-DF19-1065,C385MCA高压盒安装纵梁1,2101771-DF19-1065-YL,2101771-DF19-1065-YL,C385MCA高压盒安装纵梁1,C385MCA,1,0.08,0.079,0.0,0.001,外协,锦佳盛
2101771-DF19-1066,C385MCA高压盒安装纵梁2,2101771-DF19-1066-YL,2101771-DF19-1066-YL,C385MCA高压盒安装纵梁2,C385MCA,1,0.08,0.076,0.0,0.004,外协,锦佳盛
2101771-DF19-1071,C385MCA水管接头安装坐,2101771-DF19-1071-YL,2101771-DF19-1071-YL,C385MCA水管接头安装坐,C385MCA,1,0.188,0.139,0.0,0.049,外协,锦佳盛
C390.10.0-1,C390-前车副车架,,,,C390,1,0.0,0.0,0.0,0.0,质检部,鑫铂
C390.2.0-1,C390-前碰撞横梁,C390.2.0-1-YL,1508,C390-前碰撞横梁,C390,2,0.0,0.0,0.0,0.0,质检部,鑫铂
C390.3.0-1,C390-后碰撞横梁,C390.3.0-1-YL,1140,C390-后碰撞横梁,C390,1,0.0,0.0,0.0,0.0,质检部,鑫铂
C390.8.0-1,C390-门槛加强梁,C390.8.0-1-YL,955,C390-门槛加强梁,C390,1,0.0,0.0,0.0,0.0,质检部,鑫铂
500109-00522-01-01-01,C673-ICA右边框,500109-00522-01-01-01-YL-GY,1830,C673-ICA左右边框,C673-ICA,1,6.614,5.05,1.124,0.44,机加部,祥鑫
500109-00522-01-01-02,C673-ICA左边框,500109-00522-01-01-01-YL-GY,1830,C673-ICA左右边框,C673-ICA,1,6.614,5.05,1.124,0.44,机加部,祥鑫
500109-00522-01-02,C673-ICA前边框,500109-00522-01-02-YL,1320,C673-ICA前边框,C673-ICA,1,6.428,2.68,2.6,1.148,机加部,祥鑫
500109-00522-01-03,C673-ICA后边框,500109-00522-01-03-YL,1320,C673-ICA后边框,C673-ICA,1,7.968,4.64,2.204,1.124,机加部,祥鑫
500109-00522-01-04,C673-ICA前后膨胀梁_02,500109-00522-01-04-YL,1268,C673-ICA前后膨胀梁_02,C673-ICA,1,4.227,3.89,0.0,0.337,机加部,祥鑫
500109-00522-01-05,C673-ICA中部挂载梁_01,500109-00522-01-05-YL,1268,C673-ICA中部挂载梁_01,C673-ICA,1,2.95,2.854,0.0,0.096,机加部,祥鑫
500109-00522-01-06,C673-ICA水冷安装梁,500109-00522-01-06-YL,500109-00522-01-06-YL,C673-ICA水冷安装梁,C673-ICA,1,0.102,0.1,0.0,0.002,外协,祥鑫
500109-00522-01-08,C673-ICA加强梁02,500109-00522-01-08-YL,500109-00522-01-08-YL,C673-ICA加强梁02,C673-ICA,1,0.423,0.336,0.0,0.087,外协,祥鑫
500109-00522-01-11,C673-ICA加强梁05,500109-00522-01-11-YL,500109-00522-01-11-YL,C673-ICA加强梁05,C673-ICA,1,0.302,0.264,0.0,0.038,外协,祥鑫
500109-00522-01-13,C673-ICA加强梁07,500109-00522-01-13-YL,500109-00522-01-13-YL,C673-ICA加强梁07,C673-ICA,1,0.205,0.181,0.0,0.024,外协,祥鑫
500109-00522-01-15/14,C673-ICA加强梁09,500109-00522-01-15/14-YL,500109-00522-01-15/14-YL,C673-ICA加强梁09,C673-ICA,3,0.064,0.064,0.0,0.0,外协,祥鑫
500109-00522-01-16,C673-ICA加强梁10,500109-00522-01-16-YL,500109-00522-01-16-YL,C673-ICA加强梁10,C673-ICA,1,0.315,0.277,0.0,0.038,外协,祥鑫
500109-00522-01-17,C673-ICA加强梁11,500109-00522-01-17-YL,500109-00522-01-17-YL,C673-ICA加强梁11,C673-ICA,2,0.034,0.034,0.0,0.0,外协,祥鑫
500109-00522-01-18,C673-ICA加强梁12,500109-00522-01-18-YL,500109-00522-01-18-YL,C673-ICA加强梁12,C673-ICA,2,0.247,0.226,0.0,0.021,外协,祥鑫
500109-00522-01-20,C673-ICA水冷安装梁02,500109-00522-01-20-YL,500109-00522-01-20-YL,C673-ICA水冷安装梁02,C673-ICA,1,0.102,0.1,0.0,0.002,外协,祥鑫
500109-00522-01-21,C673-ICA加强梁14,500109-00522-01-21-YL,500109-00522-01-21-YL,C673-ICA加强梁14,C673-ICA,1,0.025,0.025,0.0,0.0,外协,祥鑫
500109-00522-04-03,C673-ICA钢带安装底座01,500109-00522-04-03-YL,500109-00522-04-03-YL,C673-ICA钢带安装底座01,C673-ICA,5,0.031,0.031,0.0,0.0,外协,祥鑫
500109-00522-04-04,C673-ICA钢带安装底座02,500109-00522-04-04-YL,500109-00522-04-04-YL,C673-ICA钢带安装底座02,C673-ICA,5,0.036,0.036,0.0,0.0,外协,祥鑫
500109-00522-04-07,C673-ICA护板安装支架01,500109-00522-04-07-YL,500109-00522-04-07-YL,C673-ICA护板安装支架01,C673-ICA,1,0.019,0.018,0.0,0.001,外协,祥鑫
500109-00522-04-08,C673-ICA护板安装支架02,500109-00522-04-08-YL,500109-00522-04-08-YL,C673-ICA护板安装支架02,C673-ICA,6,0.019,0.018,0.0,0.001,外协,祥鑫
500109-00522-04-09,C673-ICA护板安装支架03,500109-00522-04-09-YL,500109-00522-04-09-YL,C673-ICA护板安装支架03,C673-ICA,3,0.019,0.018,0.0,0.001,外协,祥鑫
500109-00522-04-12-01,C673-ICA挤铝支架-01,500109-00522-04-12-01-YL,500109-00522-04-12-01-YL,C673-ICA挤铝支架-01,C673-ICA,1,0.043,0.041,0.0,0.002,外协,祥鑫
500109-00522-04-12-02,C673-ICA挤铝支架-02,500109-00522-04-12-02-YL,500109-00522-04-12-02-YL,C673-ICA挤铝支架-02,C673-ICA,1,0.043,0.041,0.0,0.002,外协,祥鑫
500109-00522-05-04,C673-ICA防爆阀封堵片,500109-00522-05-04-YL,500109-00522-05-04-YL,C673-ICA防爆阀封堵片,C673-ICA,1,0.017,0.013,0.0,0.004,外协,祥鑫
C857-EU.1.0-1,C857-前机舱下加强件（左）,C857-EU.1.0/2.0-1-YL-GY,277,C857-前机舱加强件,C857,1,0.0,0.0,0.0,0.0,质检部,鑫铂
C857-EU.2.0-1,C857-前机舱下加强件（右）,C857-EU.1.0/2.0-1-YL-GY,277,C857-前机舱加强件,C857,1,0.0,0.0,0.0,0.0,质检部,鑫铂
C857-EU.6.0-1,C857-前碰撞横梁（6.0）,C857-EU.6.0/7.0-1-YL-GY,1137.6,C857-前碰撞横梁,C857,1,0.0,0.0,0.0,0.0,质检部,鑫铂
C857-EU.7.0-1,C857-前碰撞横梁（7.0）,C857-EU.6.0/7.0-1-YL-GY,1137.6,C857-前碰撞横梁,C857,1,0.0,0.0,0.0,0.0,质检部,鑫铂
C857-EU.8.0-1,C857-门槛型材（左）,C857-EU.8.0/9.0-1-YL-GY,1184.6,C857-门槛型材,C857,1,0.0,0.0,0.0,0.0,质检部,鑫铂
C857-EU.9.0-1,C857-门槛型材（右）,C857-EU.8.0/9.0-1-YL-GY,1184.6,C857-门槛型材,C857,1,0.0,0.0,0.0,0.0,质检部,鑫铂
500104-00369-01-01,CM2E后梁01,500104-00369-01-01-YL,837.84,CM2E后梁01,CM2E,1,2.828,2.312,0.0,0.516,机加部,联伟
500104-00369-01-05,CM2E横梁02,500104-00369-01-05-YL,1273.9,CM2E横梁02,CM2E,1,4.37,4.2,0.0,0.17,机加部,联伟
500104-00369-03-09,CM2E客户支架3,500104-00369-03-09-YL,500104-00369-03-09-YL,CM2E客户支架3,CM2E,2,0.34,0.308,0.0,0.032,外协,联伟
500104-00369-03-22,CM2E膨胀梁加强支架22,500104-00369-03-22-YL,500104-00369-03-22-YL,CM2E膨胀梁加强支架,CM2E,1,0.105,0.095,0.0,0.01,外协,联伟
500104-00369-03-29,CM2E膨胀梁加强支架1,500104-00369-03-29-YL,500104-00369-03-29-YL,CM2E膨胀梁加强支架1,CM2E,1,0.075,0.068,0.0,0.007,外协,联伟
500104-00369-03-35,CM2E加强梁,500104-00369-03-35-YL,500104-00369-03-35-YL,CM2E加强梁,CM2E,2,0.063,0.055,0.0,0.008,外协,联伟
500104-00369-03-47,CM2E膨胀梁加强支架47,500104-00369-03-47-YL,500104-00369-03-47-YL,CM2E膨胀梁加强支架,CM2E,1,0.105,0.082,0.0,0.023,外协,联伟
500104-00369-03-88,CM2E补强支架88,500104-00369-03-88-YL,500104-00369-03-88-YL,CM2E补强支架,CM2E,1,0.129,0.111,0.0,0.018,外协,联伟
500104-00369-03-89,CM2E补强支架89,500104-00369-03-89-YL,500104-00369-03-89-YL,CM2E补强支架,CM2E,1,0.129,0.111,0.0,0.018,外协,联伟
500104-00369-08-01,CM2E型材底板01,500104-00369-08-01-YL,1169*386.3*11,CM2E型材底板01,CM2E,1,6.6,6.508,0.0,0.092,机加部,联伟
500104-00369-08-02,CM2E型材底板02,500104-00369-08-02-YL,1169*316*11,CM2E型材底板02,CM2E,1,5.35,5.31,0.0,0.04,机加部,联伟
500104-00369-08-05,CM2E型材底板05,500104-00369-08-05-YL,1169*114.3*11,CM2E型材底板05,CM2E,1,2.312,2.062,0.116,0.134,机加部,联伟
500104-00369-08-06,CM2E型材底板03,500104-00369-08-06-YL,1169*315*11,CM2E型材底板03,CM2E,3,5.35,5.26,0.0,0.09,机加部,联伟
500104-00377-01-08,DC1E安装梁01,500104-00377-01-08-YL,500104-00377-01-08-YL,DC1E安装梁01,DC1E,1,0.175,0.103,0.0,0.072,外协,祥鑫
500104-00377-01-10,DC1E安装梁03,500104-00377-01-10-YL,500104-00377-01-10-YL,DC1E安装梁03,DC1E,1,0.45,0.27,0.0,0.18,外协,祥鑫
500104-00377-01-16-1,DC1E左边梁,500104-00377-01-16-1-YL-GY,1774,DC1E左右边梁,DC1E,1,19.958,17.898,0.718,1.342,机加部,祥鑫
500104-00377-01-16-2,DC1E右边梁,500104-00377-01-16-1-YL-GY,1774,DC1E左右边梁,DC1E,1,19.958,17.898,0.718,1.342,机加部,祥鑫
