产品编码,产品名称,领料物资ID,材料规格,领料物资名称,产品/项目,单台用量,毛坯重【KG】,产品重【KG】,铝块重【KG】,铝屑重【KG】,领料单位,默认客户
500104-00377-01-17-1,DC1E左侧前梁,500104-00377-01-17-1-YL,500104-00377-01-17-1-YL,DC1E左侧前梁,DC1E,1,2.634,2.047,0.0,0.587,外协,祥鑫
500104-00377-01-17-2,DC1E右侧前梁,500104-00377-01-17-2-YL,500104-00377-01-17-2-YL,DC1E右侧前梁,DC1E,1,2.634,2.047,0.0,0.587,外协,祥鑫
500104-00377-01-20,DC1E补强梁,500104-00377-01-20-YL,1374,DC1E补强梁,DC1E,1,8.514,7.272,0.12,1.122,机加部,祥鑫
500104-00377-01-22,DC1E后梁02,500104-00377-01-22-YL,1445,DC1E后梁02,DC1E,1,12.596,7.898,2.872,1.826,机加部,祥鑫
500104-00377-01-23,DC1E前梁01,500104-00377-01-23-YL,916,DC1E前梁01,DC1E,1,3.922,3.19,0.0,0.732,机加部,联伟
500104-00377-03-02-1,DC1E客户安装支架02A,500104-00377-03-02-1-YL,500104-00377-03-02-1-YL,DC1E客户安装支架02A,DC1E,1,0.379,0.362,0.0,0.017,外协,祥鑫
500104-00377-03-02-2,DC1E客户安装支架02B,500104-00377-03-02-2-YL,500104-00377-03-02-2-YL,DC1E客户安装支架02B,DC1E,1,0.379,0.362,0.0,0.017,外协,祥鑫
500104-00377-03-03-1,DC1E客户安装支架03A,500104-00377-03-03-1-YL,500104-00377-03-03-1-YL,DC1E客户安装支架03A,DC1E,1,0.236,0.236,0.0,0.0,外协,祥鑫
500104-00377-03-03-2,DC1E客户安装支架03B,500104-00377-03-03-2-YL,500104-00377-03-03-2-YL,DC1E客户安装支架03B,DC1E,1,0.236,0.228,0.0,0.008,外协,祥鑫
500104-00377-03-05,DC1E客户安装支架05,500104-00377-03-05-YL,500104-00377-03-05-YL,DC1E客户安装支架05,DC1E,2,0.024,0.023,0.0,0.001,外协,祥鑫
500104-00377-03-11,DC1E前膨胀梁补强支架01,500104-00377-03-11-YL,500104-00377-03-11-YL,DC1E前膨胀梁补强支架01,DC1E,2,0.086,0.085,0.0,0.001,外协,祥鑫
500104-00377-04-01-05,DC1E挤铝支架左,500104-00377-04-01-05-YL,500104-00377-04-01-05-YL,DC1E挤铝支架左,DC1E,1,0.063,0.054,0.0,0.009,外协,祥鑫
500104-00377-04-01-06,DC1E挤铝支架右,500104-00377-04-01-06-YL,500104-00377-04-01-06-YL,DC1E挤铝支架右,DC1E,1,0.063,0.054,0.0,0.009,外协,祥鑫
500104-00377-04-01-07,DC1E挤铝支架01左,500104-00377-04-01-07-YL,500104-00377-04-01-07-YL,DC1E挤铝支架01左,DC1E,1,0.129,0.116,0.0,0.013,外协,祥鑫
500104-00377-04-01-08,DC1E挤铝支架01右,500104-00377-04-01-08-YL,500104-00377-04-01-08-YL,DC1E挤铝支架01右,DC1E,1,0.129,0.118,0.0,0.011,外协,祥鑫
500104-00377-04-06-01,DC1E塞条01,500104-00377-04-06-01-YL,500104-00377-04-06-01-YL,DC1E塞条01,DC1E,2,0.02,0.02,0.0,0.0,外协,祥鑫
500104-00377-04-06-03,DC1E塞条03,500104-00377-04-06-03-YL,500104-00377-04-06-03-YL,DC1E塞条03,DC1E,2,0.014,0.014,0.0,0.0,外协,祥鑫
500104-00377-04-06-04,DC1E塞条04,500104-00377-04-06-04-YL,500104-00377-04-06-04-YL,DC1E塞条04,DC1E,2,0.031,0.031,0.0,0.0,外协,祥鑫
500104-00377-04-06-06/8,DC1E塞条06,500104-00377-04-06-06/8-YL,500104-00377-04-06-06/8-YL,DC1E塞条06,DC1E,6,0.046,0.046,0.0,0.0,外协,祥鑫
500104-00377-04-06-07,DC1E塞条07,500104-00377-04-06-07-YL,500104-00377-04-06-07-YL,DC1E塞条07,DC1E,2,0.035,0.035,0.0,0.0,外协,祥鑫
500104-00377-08-02/01,DC1E型材底板02/01,500104-00377-08-02/01-YL,1162,DC1E型材底板02/01,DC1E,3,7.89,7.671,0.0,0.219,机加部,祥鑫
500104-00377-08-03,DC1E型材底板03,500104-00377-08-03-YL,1162,DC1E型材底板03,DC1E,1,3.71,3.566,0.0,0.144,机加部,祥鑫
500104-00377-08-04,DC1E型材底板04,500104-00377-08-04-YL,1162,DC1E型材底板04,DC1E,1,6.492,6.246,0.0,0.246,机加部,祥鑫
500104-00377-08-05,DC1E型材底板05,500104-00377-08-05-YL,1192,DC1E型材底板05,DC1E,1,4.206,3.446,0.53,0.23,机加部,祥鑫
500104-00377-11-01,DC1E密封片01,500104-00377-11-01-YL,500104-00377-11-01-YL,DC1E密封片01,DC1E,1,0.037,0.026,0.0,0.011,外协,祥鑫
500104-00377-11-02,DC1E密封片02,500104-00377-11-02-YL,500104-00377-11-02-YL,DC1E密封片02,DC1E,2,0.015,0.014,0.0,0.001,外协,祥鑫
500104-00377-11-03,DC1E密封片03,500104-00377-11-03-YL,500104-00377-11-03-YL,DC1E密封片03,DC1E,1,0.053,0.037,0.0,0.016,外协,祥鑫
500104-00377-11-04,DC1E密封片04,500104-00377-11-04-YL,500104-00377-11-04-YL,DC1E密封片04,DC1E,2,0.0,0.0,0.0,0.0,外协,祥鑫
500104-00377-11-05,DC1E密封片05,500104-00377-11-05-YL,500104-00377-11-05-YL,DC1E密封片05,DC1E,6,0.004,0.003,0.0,0.001,外协,祥鑫
500104-00377-11-18,DC1E密封片18,500104-00377-11-18-YL,500104-00377-11-18-YL,DC1E密封片18,DC1E,1,0.082,0.051,0.0,0.031,外协,祥鑫
500104-00404-01-21,DC1E后梁01,500104-00404-01-21-YL,1377,DC1E后梁01,DC1E,1,4.882,4.452,0.098,0.332,机加部,祥鑫
500104-00404-03-07,DC1E补强支架,500104-00404-03-07-YL,500104-00404-03-07-YL,DC1E补强支架,DC1E,2,0.22,0.22,0.0,0.0,外协,祥鑫
500104-00404-03-27,DC1E补强支架01,500104-00404-03-27-YL,500104-00404-03-27-YL,DC1E补强支架01,DC1E,2,0.315,0.314,0.0,0.001,外协,祥鑫
5040076374-XC-01,DJ2436后面板,5040076374-XC-01-YL,1005,DJ2436后面板,DJ2436,1,2.43,1.516,0.0,0.914,质检部,祥鑫
5040076374-XC-02,DJ2436右斜边框,5040076374-XC-02-YL,5040076374-XC-02-YL,DJ2436右斜边框,DJ2436,1,0.522,0.389,0.0,0.133,外协,祥鑫
5040076374-XC-03,DJ2436左斜边框,5040076374-XC-03-YL,5040076374-XC-03-YL,DJ2436左斜边框,DJ2436,1,0.522,0.389,0.0,0.133,外协,祥鑫
5040076374-XC-04,DJ2436右边框04,5040076374-XC-04-YL,5040076374-XC-04-YL,DJ2436右边框,DJ2436,1,0.571,0.473,0.0,0.098,外协,祥鑫
5040076374-XC-05,DJ2436左边框05,5040076374-XC-05-YL,5040076374-XC-05-YL,DJ2436左边框05,DJ2436,1,0.571,0.473,0.0,0.098,外协,祥鑫
5040076374-XC-06,DJ2436前框梁,5040076374-XC-06-YL,1320,DJ2436前框梁,DJ2436,1,4.582,4.156,0.0,0.426,质检部,祥鑫
5040076374-XC-07,DJ2436后横梁-左,5040076374-XC-07-YL,5040076374-XC-07-YL,DJ2436后横梁-左,DJ2436,1,0.477,0.389,0.0,0.088,外协,祥鑫
5040076374-XC-08,DJ2436后横梁-右,5040076374-XC-08-YL,5040076374-XC-08-YL,DJ2436后横梁-右,DJ2436,1,0.512,0.433,0.0,0.079,外协,祥鑫
5040076374-XC-09,DJ2436后横梁支持梁-1,5040076374-XC-09-YL,5040076374-XC-09,DJ2436后横梁支持梁-1,DJ2436,1,0.085,0.082,0.0,0.003,外协,祥鑫
5040076374-XC-10,DJ2436后横梁支持梁-2,5040076374-XC-10-YL,5040076374-XC-10-YL,DJ2436后横梁支持梁-2,DJ2436,1,0.085,0.082,0.0,0.003,外协,祥鑫
5040076374-XC-11,DJ2436后横梁支持梁-3,5040076374-XC-11-YL,5040076374-XC-11-YL,DJ2436后横梁支持梁-3,DJ2436,1,0.085,0.082,0.0,0.003,外协,祥鑫
5040076374-XC-12,DJ2436后横梁支持梁-4,5040076374-XC-12-YL,5040076374-XC-12-YL,DJ2436后横梁支持梁-4,DJ2436,1,0.085,0.082,0.0,0.003,外协,祥鑫
5040076374-XC-13,DJ2436后横梁,5040076374-XC-13-YL,1270,DJ2436后横梁,DJ2436,1,2.078,1.894,0.0,0.184,质检部,祥鑫
5040076374-XC-14,DJ2436中部横梁,5040076374-XC-14-YL,1260,DJ2436中部横梁,DJ2436,1,2.59,2.32,0.056,0.214,质检部,祥鑫
5040076374-XC-15,DJ2436前横梁,5040076374-XC-15-YL,1270,DJ2436前横梁,DJ2436,1,2.35,2.24,0.0,0.11,质检部,祥鑫
5040076374-XC-16,DJ2436中部加强梁-1,5040076374-XC-16-YL,5040076374-XC-16-YL,DJ2436中部加强梁-1,DJ2436,1,0.0,0.0,0.0,0.0,外协,祥鑫
5040076374-XC-17,DJ2436后端加强横梁1,5040076374-XC-17-YL,5040076374-XC-17-YL,DJ2436后端加强横梁1,DJ2436,1,0.0,0.0,0.0,0.0,外协,祥鑫
5040076374-XC-18,DJ2436左边框,5040076374-XC-18-YL,1503,DJ2436左右边框,DJ2436,1,6.614,6.03,0.24,0.344,质检部,祥鑫
5040076374-XC-19,DJ2436右边框19,5040076374-XC-18-YL,1503,DJ2436左右边框,DJ2436,1,6.614,6.03,0.24,0.344,质检部,祥鑫
5040076374-XC-20,DJ2436后框吊耳-1,5040076374-XC-20-YL,5040076374-XC-20-YL,DJ2436后框吊耳-1,DJ2436,1,0.351,0.291,0.0,0.06,外协,祥鑫
5040076374-XC-21,DJ2436后框吊耳-2,5040076374-XC-21-YL,5040076374-XC-21-YL,DJ2436后框吊耳-2,DJ2436,1,0.351,0.291,0.0,0.06,外协,祥鑫
5040076374-XC-22,DJ2436前框吊耳,5040076374-XC-22-YL,5040076374-XC-22-YL,DJ2436前框吊耳,DJ2436,4,0.151,0.139,0.0,0.012,外协,祥鑫
5040076374-XC-23,DJ2436前加强梁-1,5040076374-XC-23-YL,5040076374-XC-23-YL,DJ2436前加强梁-1,DJ2436,1,0.043,0.039,0.0,0.004,外协,祥鑫
5040076374-XC-24,DJ2436前加强梁-2,5040076374-XC-24-YL,5040076374-XC-24-YL,DJ2436前加强梁-2,DJ2436,1,0.04,0.037,0.0,0.003,外协,祥鑫
5040076374-XC-25,DJ2436前加强梁-3,5040076374-XC-25-YL,5040076374-XC-25-YL,DJ2436前加强梁-3,DJ2436,2,0.092,0.086,0.0,0.006,外协,祥鑫
5040076374-XC-26,DJ2436斜边框封堵片,5040076374-XC-26-YL,5040076374-XC-26-YL,DJ2436斜边框封堵片,DJ2436,1,0.008,0.007,0.0,0.001,外协,祥鑫
500110-00255-01-03,E12-4C后梁,500110-00255-01-03-YL,1354,E12-4C后梁,E12-4C(平伟）,1,0.0,0.0,0.0,0.0,机加部,联伟
500110-00255-01-06,E12-4C中间膨胀梁02,500110-00255-01-06-YL,1302,E12-4C中间膨胀梁02,E12-4C(平伟）,1,0.0,0.0,0.0,0.0,机加部,联伟
500110-00255-01-19,E12-4C前后膨胀梁,500110-00255-01-19-YL,1302,E12-4C前后膨胀梁,E12-4C(平伟）,1,0.0,0.0,0.0,0.0,机加部,联伟
500110-00255-01-20,E12-4C安装梁06,500110-00255-01-20-YL,500110-00255-01-20-YL,E12-4C安装梁06,E12-4C(平伟）,1,0.0,0.0,0.0,0.0,外协,联伟
500110-00255-01-21,E12-4C安装梁07,500110-00255-01-21-YL,500110-00255-01-21-YL,E12-4C安装梁07,E12-4C(平伟）,1,0.0,0.0,0.0,0.0,外协,联伟
500110-00255-01-22,E12-4C安装梁10,500110-00255-01-22-YL,500110-00255-01-22-YL,E12-4C安装梁10,E12-4C(平伟）,1,0.0,0.0,0.0,0.0,外协,联伟
500110-00255-01-25,E12-4C安装梁11,500110-00255-01-25-YL,500110-00255-01-25-YL,E12-4C安装梁11,E12-4C(平伟）,1,0.0,0.0,0.0,0.0,外协,联伟
500110-00255-02-02-01,E12-4C前挂载点,500110-00255-02-02-01-YL,500110-00255-02-02-01-YL,E12-4C前挂载点,E12-4C(平伟）,2,0.0,0.0,0.0,0.0,外协,联伟
500110-00255-02-03-01,E12-4C后挂载点1,500110-00255-02-03-01-YL,500110-00255-02-03-01-YL,E12-4C后挂载点1,E12-4C(平伟）,1,0.0,0.0,0.0,0.0,外协,联伟
500110-00255-02-03-02,E12-4C后挂载点2,500110-00255-02-03-02-YL,500110-00255-02-03-02-YL,E12-4C后挂载点2,E12-4C(平伟）,1,0.0,0.0,0.0,0.0,外协,联伟
500110-00255-04-03,E12-4C护板固定支架01,500110-00255-04-03-YL,500110-00255-04-03-YL,E12-4C护板固定支架01,E12-4C(平伟）,4,0.0,0.0,0.0,0.0,外协,联伟
500110-00255-04-04,E12-4C护板固定支架02,500110-00255-04-04-YL,500110-00255-04-04-YL,E12-4C护板固定支架02,E12-4C(平伟）,4,0.0,0.0,0.0,0.0,外协,联伟
500110-00255-04-05,E12-4C护板固定支架03,500110-00255-04-05-YL,500110-00255-04-05-YL,E12-4C护板固定支架03,E12-4C(平伟）,4,0.0,0.0,0.0,0.0,外协,联伟
500110-00255-04-07,E12-4C护板固定支架05,500110-00255-04-07-YL,500110-00255-04-07-YL,E12-4C护板固定支架05,E12-4C(平伟）,1,0.0,0.0,0.0,0.0,外协,联伟
500110-00255-04-08,E12-4C护板固定支架06,500110-00255-04-08-YL,500110-00255-04-08-YL,E12-4C护板固定支架06,E12-4C(平伟）,4,0.0,0.0,0.0,0.0,外协,联伟
500110-00255-04-09,E12-4C护板固定支架07,500110-00255-04-09-YL,500110-00255-04-09-YL,E12-4C护板固定支架07,E12-4C(平伟）,1,0.0,0.0,0.0,0.0,外协,联伟
500604-00389-01,E12-4C中间膨胀梁03,500110-00255-01-19-YL,1302,E12-4C前后膨胀梁,E12-4C(平伟）,1,0.0,0.0,0.0,0.0,机加部,联伟
500109-00381-01-01-A,E12左边框,500109-00381-01-01-A-YL-GY,2153.3,E12左右边框,E12,1,6.858,5.008,1.282,0.568,机加部,祥鑫
500109-00381-01-01-B,E12右边框,500109-00381-01-01-A-YL-GY,2153.3,E12左右边框,E12,1,6.858,5.008,1.282,0.568,机加部,祥鑫
500109-00381-01-02,E12前边框,500109-00381-01-02-YL,1352,E12前边框,E12,1,1.914,1.576,0.128,0.21,机加部,祥鑫
500109-00381-01-03,E12后边框,500109-00381-01-03-YL,1352,E12后边框,E12,1,3.674,3.37,0.0,0.304,机加部,祥鑫
500109-00381-01-04,E12横梁01,500109-00381-01-04-YL,1302*86*22,E12横梁01,E12,1,2.03,1.935,0.025,0.07,机加部,祥鑫
500109-00381-01-05,E12横梁02(四驱）,500109-00381-01-05-YL-GY,1290*86*22,E12横梁02/03,E12,1,2.04,1.915,0.025,0.1,机加部,祥鑫
500109-00381-01-06,E12膨胀梁(四驱）,500109-00381-01-06-YL-GY,1290*86*20.5,E12膨胀梁,E12,1,1.962,1.788,0.0,0.174,机加部,祥鑫
500109-00381-01-07-A,E12纵梁01,500109-00381-01-07-A-YL-GY,2022.3,E12纵梁,E12,1,4.82,4.096,0.35,0.374,机加部,祥鑫
500109-00381-01-07-B,E12纵梁02,500109-00381-01-07-A-YL-GY,2022.3,E12纵梁,E12,1,4.82,4.096,0.35,0.374,机加部,祥鑫
500109-00381-01-08,E12横梁03,500109-00381-01-05-YL-GY,1290*86*22,E12横梁02/03,E12,1,2.04,1.915,0.025,0.1,机加部,祥鑫
500109-00381-01-10-A,E12挂载02A,500109-00381-01-10-A-YL,500109-00381-01-10-A-YL,E12挂载02A,E12,1,0.747,0.3,0.0,0.447,外协,祥鑫
500109-00381-01-10-B,E12挂载02B,500109-00381-01-10-B-YL,500109-00381-01-10-B-YL,E12挂载02B,E12,1,0.747,0.3,0.0,0.447,外协,祥鑫
500109-00381-01-11,E12安装座02,500109-00381-01-11-YL,500109-00381-01-11-YL,E12安装座02,E12,1,0.167,0.13,0.0,0.037,外协,祥鑫
500109-00381-01-12,E12安装座01,500109-00381-01-12-YL,500109-00381-01-12-YL,E12安装座01,E12,1,0.142,0.11,0.0,0.032,外协,祥鑫
500109-00381-01-13,E12前挂载点,500109-00381-01-13-YL,500109-00381-01-13-YL,E12前挂载点,E12,2,0.271,0.21,0.0,0.061,外协,祥鑫
500109-00381-01-16,E12安装梁02,500109-00381-01-16-YL,500109-00381-01-16-YL,E12安装梁02,E12,1,0.14,0.14,0.0,0.0,外协,祥鑫
500109-00381-01-26,E12安装梁11（四驱）,500109-00381-01-26-YL,500109-00381-01-26-YL,E12安装梁11（四驱）,E12,1,0.029,0.026,0.0,0.003,外协,祥鑫
500109-00381-01-27,E12安装梁12,500109-00381-01-27-YL,500109-00381-01-27-YL,E12安装梁12,E12,4,0.048,0.04,0.0,0.008,外协,祥鑫
500109-00381-03-02-01,E12护板固定支架01,500109-00381-03-02-01-YL,500109-00381-03-02-01-YL,E12护板固定支架01,E12,5,0.027,0.01,0.0,0.017,外协,祥鑫
500109-00381-03-02-03,E12护板固定支架03,500109-00381-03-02-03-YL,500109-00381-03-02-03-YL,E12护板固定支架03,E12,4,0.093,0.08,0.0,0.013,外协,祥鑫
500109-00381-03-02-06,E12护板固定支架06,500109-00381-03-02-06-YL,500109-00381-03-02-06-YL,E12护板固定支架06,E12,5,0.027,0.01,0.0,0.017,外协,祥鑫
500109-00381-03-03-02,E12护板固定支架02,500109-00381-03-03-02-YL,500109-00381-03-03-02-YL,E12护板固定支架02,E12,4,0.028,0.02,0.0,0.008,外协,祥鑫
500109-00381-03-06-01,E12安装支架,500109-00381-03-06-01-YL,500109-00381-03-06-01-YL,E12安装支架,E12,4,0.0,0.0,0.0,0.0,外协,祥鑫
500109-00412/583-01-05,E12横梁02(两驱）,500109-00381-01-05-YL-GY,1290*86*22,E12横梁02/03,E12,1,2.04,1.915,0.025,0.1,质检部,祥鑫
500109-00412/583-01-06,E12膨胀梁(两驱）,500109-00381-01-06-YL-GY,1290*86*20.5,E12膨胀梁,E12,1,1.962,1.788,0.0,0.174,质检部,祥鑫
500109-00412-01-19,E12安装梁05（两驱）,500109-00412-01-19-YL,500109-00412-01-19-YL,E12安装梁05（两驱）,E12,1,0.189,0.185,0.0,0.004,外协,祥鑫
500109-00582/583-01-03,E12海外版后边框,500109-00381-01-03-YL,1352,E12后边框,E12,1,3.674,3.37,0.0,0.304,质检部,祥鑫
500109-00582/583-03-06-01,E12-海外版安装支架,500109-00582-03-06-01-YL,100,E12-海外版安装支架,E12,1,0.0,0.0,0.0,0.0,质检部,祥鑫
500109-00582-01-25,E12-海外版安装梁10,500109-00582-01-25-YL,77.81,E12-海外版安装梁10,E12,1,0.0,0.0,0.0,0.0,质检部,祥鑫
500109-00582-03-06-01,E12-海外版安装支架,500109-00582-03-06-01-YL,100,E12-海外版安装支架,E12,1,0.0,0.0,0.0,0.0,质检部,祥鑫
500109-00381-01-15,E12安装梁01,500109-00381-01-15-YL,500109-00381-01-15-YL,E12安装梁01,E12-98（星环）,1,0.402,0.26,0.0,0.142,外协,祥鑫
500109-00381-01-17,E12安装梁03,500109-00381-01-17-YL,500109-00381-01-17-YL,E12安装梁03,E12-98（星环）,1,0.178,0.17,0.0,0.008,外协,祥鑫
500109-00381-01-18,E12安装梁04,500109-00381-01-18-YL,500109-00381-01-18-YL,E12安装梁04,E12-98（星环）,1,0.14,0.14,0.0,0.0,外协,祥鑫
500109-00381-01-19,E12安装梁05（四驱）,500109-00381-01-19-YL,500109-00381-01-19-YL,E12安装梁05（四驱）,E12-98（星环）,1,0.189,0.185,0.0,0.004,外协,祥鑫
500109-00381-01-20,E12安装梁06,500109-00381-01-20-YL,500109-00381-01-20-YL,E12安装梁06,E12-98（星环）,1,0.189,0.185,0.0,0.004,外协,祥鑫
500109-00381-01-21,E12安装梁07,500109-00381-01-21-YL,500109-00381-01-21-YL,E12安装梁07,E12-98（星环）,1,0.178,0.175,0.0,0.003,外协,祥鑫
500109-00381-01-22,E12安装梁08,500109-00381-01-22-YL,500109-00381-01-22-YL,E12安装梁08,E12-98（星环）,1,0.178,0.175,0.0,0.003,外协,祥鑫
500109-00381-01-24,E12安装梁09,500109-00381-01-24-YL,500109-00381-01-24-YL,E12安装梁09,E12-98（星环）,2,0.041,0.04,0.0,0.001,外协,祥鑫
500109-00381-01-25,E12安装梁10,500109-00381-01-25-YL,500109-00381-01-25-YL,E12安装梁10,E12-98（星环）,2,0.037,0.03,0.0,0.007,外协,祥鑫
500109-00381-01-28,E12安装梁13,500109-00381-01-28-YL,500109-00381-01-28-YL,E12安装梁13,E12-98（星环）,1,0.099,0.095,0.0,0.004,外协,祥鑫
500109-00381-01-29,E12安装梁14,500109-00381-01-29-YL,500109-00381-01-29-YL,E12安装梁14,E12-98（星环）,2,0.022,0.02,0.0,0.002,外协,祥鑫
500109-00381-01-30,E12安装梁15,500109-00381-01-30-YL,500109-00381-01-30-YL,E12安装梁15,E12-98（星环）,1,0.029,0.026,0.0,0.003,外协,祥鑫
500109-00412/583-01-19,E12安装梁05（两驱）,500109-00381-01-19-YL,425.8,E12安装梁05（四驱）,E12-98（星环）,1,0.189,0.185,0.0,0.004,质检部,祥鑫
500109-00412-01-26,E12安装梁11（两驱）,500109-00412-01-26-YL,500109-00412-01-26-YL,E12安装梁11（两驱）,E12-98（星环）,1,0.0,0.0,0.0,0.0,外协,祥鑫
500109-00521-01-02-A,E15右边框,500109-00521-01-02-A-YL-GY,1940.898,E15左右边框,E15,1,13.686,13.264,0.0,0.422,机加部,祥鑫
500109-00521-01-02-B,E15左边框,500109-00521-01-02-A-YL-GY,1940.898,E15左右边框,E15,1,13.686,13.264,0.0,0.422,机加部,祥鑫
500109-00521-01-03,E15前梁（四驱）,500109-00521-01-03-YL-GY,1400,E15前梁,E15,1,6.906,6.068,0.0,0.838,机加部,祥鑫
500109-00521-01-04,E15后梁,500109-00521-01-04-YL,500109-00521-01-04-YL,E15后梁,E15,1,0.867,0.71,0.0,0.157,外协,祥鑫
500109-00521-01-05,E15中部挂载梁,500109-00521-01-05-YL,1311,E15中部挂载梁,E15,1,4.588,4.458,0.0,0.13,机加部,祥鑫
500109-00521-01-06,E15前膨胀梁,500109-00521-01-06-YL,1311,E15前膨胀梁,E15,1,3.886,3.53,0.0,0.356,机加部,祥鑫
500109-00521-01-07,E15后膨胀梁,500109-00521-01-07-YL,1313,E15后膨胀梁,E15,1,5.682,5.35,0.0,0.332,机加部,祥鑫
500109-00521-01-08,E15中部横梁,500109-00521-01-08-YL,1311,E15中部横梁,E15,1,3.082,2.984,0.046,0.052,机加部,祥鑫
500109-00521-01-09-A,E15右斜后梁,500109-00521-01-09-A-YL,500109-00521-01-09-A-YL,E15右斜后梁,E15,1,1.248,1.065,0.0,0.183,外协,祥鑫
500109-00521-01-09-B,E15左斜后梁,500109-00521-01-09-B-YL,500109-00521-01-09-B-YL,E15左斜后梁,E15,1,1.248,1.045,0.0,0.203,外协,祥鑫
